,name,github_id,category,labels,pypi_id,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,projectrank,pypi_url,pypi_latest_release_published_at,pypi_dependent_project_count,pypi_monthly_downloads,show,projectrank_placing,cargo_id,cargo_url,cargo_latest_release_published_at,cargo_dependent_project_count,cargo_monthly_downloads,cargo_total_downloads,trending,npm_id,npm_url,npm_latest_release_published_at,npm_dependent_project_count,npm_monthly_downloads,greasy_fork_id,greasy_fork_url,greasy_fork_code_url,greasy_fork_total_installs,greasy_fork_fan_score,new_addition,go_id,go_url,go_latest_release_published_at,go_dependent_project_count,maven_id,maven_url,maven_latest_release_published_at,gitlab_id,gitlab_url,codeberg_id,codeberg_url,updated_github_id
0,RenderCV,rendercv/rendercv,misc,['runnable'],rendercv,https://github.com/rendercv/rendercv,https://docs.rendercv.com,MIT,2023-06-11 13:58:25,2025-11-21 12:51:07.000,2025-11-18 16:35:20,1747.0,42.0,325.0,7.0,226.0,50.0,197.0,3205.0,2025-10-28 21:39:11.000,2.3,248.0,7082.0,33.0,Version-control CVs/resumes as source code.,164.0,162.0,40.0,27,https://pypi.org/project/rendercv,2025-10-28 15:45:09,2.0,7073.0,True,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Typlite,Myriad-Dreamin/tinymist,convert,['cli'],,https://github.com/Myriad-Dreamin/tinymist,https://crates.io/crates/typlite,Apache-2.0,2024-03-06 21:30:21,2025-11-19 19:29:35.000,2025-11-19 19:29:31,1666.0,105.0,101.0,4.0,1681.0,132.0,487.0,2438.0,2025-11-02 09:06:33.000,0.14.0,29721.0,8348.0,51.0,"Converts a subset of typst to markdown, LaTeX, and Word.",3.0,,73.0,27,,,,,True,1.0,typlite,https://crates.io/crates/typlite,2025-11-17 18:57:08.555,3.0,2404.0,20593.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
2,tinymist,Myriad-Dreamin/tinymist,writing,"['extension', 'cli', 'api']",,https://github.com/Myriad-Dreamin/tinymist,https://myriad-dreamin.github.io/tinymist,Apache-2.0,2024-03-06 21:30:21,2025-11-19 19:29:35.000,2025-11-19 19:29:31,1666.0,105.0,101.0,4.0,1681.0,132.0,487.0,2438.0,2025-11-02 09:06:33.000,0.14.0,29719.0,7701.666666666667,50.0,Tinymist [ˈtaɪni mɪst] is an integrated language service for Typst [taɪpst].,3.0,,73.0,26,,,,,True,1.0,tinymist-query,https://crates.io/crates/tinymist-query,2025-11-17 18:57:31.191,3.0,1758.6666666666667,10966.0,,,,,,,,,,,,,,,,,,,,,,,,
3,typst.ts,Myriad-Dreamin/typst.ts,coding,"['api', 'cli', 'extension']",,https://github.com/Myriad-Dreamin/typst.ts,https://myriad-dreamin.github.io/typst.ts,Apache-2.0,2023-04-09 05:03:25,2025-11-09 00:16:24.000,2025-11-09 00:16:24,1386.0,31.0,51.0,2.0,646.0,31.0,94.0,836.0,2025-04-30 11:13:59.000,0.6.0,3554.0,10757.0,71.0,Run Typst in JavaScriptWorld.,36.0,2.0,21.0,23,,,,,True,1.0,typst-ts-core,https://crates.io/crates/typst-ts-core,2024-07-15 21:33:04.328,14.0,634.0,22566.0,,@myriaddreamin/typst.ts,https://www.npmjs.com/package/@myriaddreamin/typst.ts,2025-11-08 20:39:20.401,20.0,10009.0,,,,,,,,,,,,,,,,,,
4,TexText,textext/textext,mix,['extension'],,https://github.com/textext/textext,https://textext.github.io/textext/,BSD-3-Clause,2018-01-19 09:22:15,2025-10-27 14:42:56.000,2025-07-17 11:10:52,1291.0,,45.0,12.0,175.0,21.0,279.0,1021.0,2025-07-17 11:35:42.000,1.12.0,171710.0,1826.0,42.0,Re-editable LaTeX/ typst graphics for Inkscape.,,,22.0,22,,,,,True,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,typstyle,typstyle-rs/typstyle,writing,"['cli', 'extension', 'web', 'api']",,https://github.com/typstyle-rs/typstyle,https://typstyle-rs.github.io/typstyle/,Apache-2.0,2024-03-09 04:46:08,2025-10-12 05:36:00.000,2025-10-29 14:47:17,531.0,14.0,25.0,2.0,310.0,21.0,112.0,692.0,2025-10-29 14:54:06.000,0.14.0,59505.0,7159.666666666666,50.0,Beautiful and reliable typst code formatter.,7.0,3.0,21.0,22,,,,,True,1.0,typstyle-core,https://crates.io/crates/typstyle-core,2025-10-29 14:48:51.536,4.0,3397.6666666666665,36944.0,,@typstyle/typstyle-wasm-bundler,https://www.npmjs.com/package/@typstyle/typstyle-wasm-bundler,2025-10-29 14:10:30.946,,457.0,542164.0,https://greasyfork.org/scripts/542164,https://update.greasyfork.org/scripts/542164/typstyle-tampermonkey.user.js,4.0,20.7,,,,,,,,,,,,,
6,typst-py,messense/typst-py,coding,['api'],typst,https://github.com/messense/typst-py,https://github.com/messense/typst-py,Apache-2.0,2023-04-02 15:20:04,2025-11-03 03:23:31.000,2025-11-03 03:23:29,165.0,19.0,20.0,7.0,101.0,5.0,31.0,252.0,2025-10-30 11:13:49.000,0.14.1,,55487.0,32.0,Python binding to typst.,27.0,,15.0,22,https://pypi.org/project/typst,2025-10-30 11:13:49,27.0,55487.0,True,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,typst-lsp,nvarner/typst-lsp,writing,"['extension', 'cli']",,https://github.com/nvarner/typst-lsp,https://github.com/nvarner/typst-lsp,MIT,2023-03-22 08:26:41,2024-11-05 06:22:11.000,2024-11-05 06:22:11,456.0,,78.0,5.0,307.0,101.0,105.0,1196.0,2024-03-16 00:59:54.000,0.13.0,31707.0,1063.0,27.0,"[Deprecated] An early language server for Typst, plus a VS Code extension.",25.0,25.0,33.0,20,,,,,False,1.0,typst-lsp,https://crates.io/crates/typst-lsp,2023-03-29 04:54:20.986,,73.0,2229.0,,,,,,,,,,,,,,,,,,,,,,,,
8,typst-as-lib,Relacibo/typst-as-lib,coding,['api'],,https://github.com/Relacibo/typst-as-lib,https://crates.io/crates/typst-as-lib,MIT,2024-07-13 01:10:02,2025-11-16 13:30:26.000,2025-11-16 13:30:19,229.0,20.0,11.0,1.0,15.0,4.0,9.0,74.0,2025-10-25 13:43:01.688,0.15.0,,16825.666666666668,38.0,Easily use typst from rust.,27.0,21.0,5.0,19,,,,,True,1.0,typst-as-lib,https://crates.io/crates/typst-as-lib,2025-10-25 13:43:01.688,6.0,16825.666666666668,93323.0,,,,,,,,,,,,,,,,,,,,,,,,
9,Shiro A,Myriad-Dreamin/shiroa,convert,['cli'],,https://github.com/Myriad-Dreamin/shiroa,https://myriad-dreamin.github.io/shiroa/,Apache-2.0,2023-05-06 10:19:14,2025-11-08 19:50:59.000,2025-11-08 19:50:59,304.0,33.0,26.0,6.0,167.0,17.0,38.0,563.0,2025-03-06 11:22:36.000,0.3.0,28372.0,1050.0,14.0,shiroa is a simple tool for creating modern online books in pure typst.,,,14.0,18,,,,,True,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
